Legs,Joint Prob,Payout,Picks
5,0.1650332,20.0x,Duncan Robinson Over 1.5 REB | James Harden Over 11.5 RA | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Payton Pritchard Under 17.5 PTS
6,0.11717204519999999,25.0x,Brandon Williams Under 21.5 PR | Duncan Robinson Over 1.5 REB | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Payton Pritchard Under 17.5 PTS | Tobias Harris Under 12.5 PTS
6,0.1162830312,25.0x,Brandon Williams Under 27.5 PRA | Duncan Robinson Over 1.5 REB | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Payton Pritchard Under 17.5 PTS | Tobias Harris Under 12.5 PTS
6,0.11524432139999999,25.0x,Brandon Williams Under 21.5 PR | Duncan Robinson Over 1.5 REB | GG Jackson Under 19.5 PTS | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Payton Pritchard Under 17.5 PTS
6,0.11482883999999999,25.0x,Brandon Williams Under 21.5 PR | Duncan Robinson Over 1.5 REB | GG Jackson Under 19.5 PTS | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Tobias Harris Under 12.5 PTS
6,0.114545964468,25.0x,Brandon Williams Under 21.5 PR | Duncan Robinson Over 1.5 REB | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Mitchell Robinson Under 0.5 AST | Payton Pritchard Under 17.5 PTS
6,0.11446702752,25.0x,Duncan Robinson Over 1.5 REB | James Harden Over 11.5 RA | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Payton Pritchard Under 17.5 PTS | Tobias Harris Under 15.5 PA
6,0.1143365,25.0x,Brandon Williams Under 21.5 PR | Duncan Robinson Over 1.5 REB | James Harden Over 11.5 RA | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Payton Pritchard Under 17.5 PTS
6,0.11432919179136,25.0x,Duncan Robinson Over 1.5 REB | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Mitchell Robinson Under 0.5 AST | Payton Pritchard Under 17.5 PTS | Tobias Harris Under 12.5 PTS
6,0.11430199431999999,25.0x,Duncan Robinson Over 1.5 REB | James Harden Over 11.5 RA | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Payton Pritchard Under 17.5 PTS | Tobias Harris Under 12.5 PTS
6,0.1142706,25.0x,Brandon Williams Under 21.5 PR | Duncan Robinson Over 1.5 REB | James Harden Over 11.5 RA | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Tobias Harris Under 15.5 PA
7,0.07969121495999999,40.0x,Brandon Williams Under 21.5 PR | Duncan Robinson Over 1.5 REB | GG Jackson Under 19.5 PTS | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Payton Pritchard Under 17.5 PTS | Tobias Harris Under 12.5 PTS
7,0.0793037964,40.0x,Brandon Williams Under 21.5 PR | Duncan Robinson Over 1.5 REB | James Harden Over 11.5 RA | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Payton Pritchard Under 17.5 PTS | Tobias Harris Under 15.5 PA
7,0.0792083025552,40.0x,Brandon Williams Under 21.5 PR | Duncan Robinson Over 1.5 REB | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Mitchell Robinson Under 0.5 AST | Payton Pritchard Under 17.5 PTS | Tobias Harris Under 12.5 PTS
7,0.0791894599,40.0x,Brandon Williams Under 21.5 PR | Duncan Robinson Over 1.5 REB | James Harden Over 11.5 RA | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Payton Pritchard Under 17.5 PTS | Tobias Harris Under 12.5 PTS
7,0.0787020984,40.0x,Brandon Williams Under 27.5 PRA | Duncan Robinson Over 1.5 REB | James Harden Over 11.5 RA | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Payton Pritchard Under 17.5 PTS | Tobias Harris Under 15.5 PA
7,0.0786073290912,40.0x,Brandon Williams Under 27.5 PRA | Duncan Robinson Over 1.5 REB | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Mitchell Robinson Under 0.5 AST | Payton Pritchard Under 17.5 PTS | Tobias Harris Under 12.5 PTS
7,0.0785886294,40.0x,Brandon Williams Under 27.5 PRA | Duncan Robinson Over 1.5 REB | James Harden Over 11.5 RA | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Payton Pritchard Under 17.5 PTS | Tobias Harris Under 12.5 PTS
7,0.07838809823880001,40.0x,Aaron Wiggins Over 2.5 REB | Brandon Williams Under 21.5 PR | Duncan Robinson Over 1.5 REB | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Payton Pritchard Under 17.5 PTS | Tobias Harris Under 12.5 PTS
7,0.0782674274967,40.0x,Brandon Williams Under 21.5 PR | Duncan Robinson Over 1.5 REB | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Mitchell Robinson Under 0.5 AST | OG Anunoby Under 15.5 PTS | Payton Pritchard Under 17.5 PTS
7,0.07811931018998398,40.0x,Duncan Robinson Over 1.5 REB | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Mitchell Robinson Under 0.5 AST | OG Anunoby Under 15.5 PTS | Payton Pritchard Under 17.5 PTS | Tobias Harris Under 12.5 PTS
8,0.054121767677879996,80.0x,Brandon Williams Under 21.5 PR | Duncan Robinson Over 1.5 REB | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Mitchell Robinson Under 0.5 AST | OG Anunoby Under 15.5 PTS | Payton Pritchard Under 17.5 PTS | Tobias Harris Under 12.5 PTS
8,0.053936208719999996,80.0x,Brandon Williams Under 21.5 PR | Duncan Robinson Over 1.5 REB | GG Jackson Under 19.5 PTS | James Harden Over 11.5 RA | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Payton Pritchard Under 17.5 PTS | Tobias Harris Under 15.5 PA
8,0.053871261312959995,80.0x,Brandon Williams Under 21.5 PR | Duncan Robinson Over 1.5 REB | GG Jackson Under 19.5 PTS | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Mitchell Robinson Under 0.5 AST | Payton Pritchard Under 17.5 PTS | Tobias Harris Under 12.5 PTS
8,0.05385844602,80.0x,Brandon Williams Under 21.5 PR | Duncan Robinson Over 1.5 REB | GG Jackson Under 19.5 PTS | James Harden Over 11.5 RA | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Payton Pritchard Under 17.5 PTS | Tobias Harris Under 12.5 PTS
8,0.053711132111279994,80.0x,Brandon Williams Under 27.5 PRA | Duncan Robinson Over 1.5 REB | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Mitchell Robinson Under 0.5 AST | OG Anunoby Under 15.5 PTS | Payton Pritchard Under 17.5 PTS | Tobias Harris Under 12.5 PTS
8,0.053623818499999996,80.0x,Brandon Williams Under 21.5 PR | Duncan Robinson Over 1.5 REB | James Harden Over 11.5 RA | Jaylen Wells Under 13.5 PTS | Jaylon Tyson Under 17.5 PR | Max Christie Under 15.5 PTS | Payton Pritchard Under 17.5 PTS | Tobias Harris Under 12.5 PTS
8,0.0536093663664,80.0x,Brandon Williams Under 21.5 PR | Duncan Robinson Over 1.5 REB | James Harden Over 11.5 RA | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Mitchell Robinson Under 0.5 AST | Payton Pritchard Under 17.5 PTS | Tobias Harris Under 15.5 PA
8,0.05353207489240001,80.0x,Brandon Williams Under 21.5 PR | Duncan Robinson Over 1.5 REB | James Harden Over 11.5 RA | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Mitchell Robinson Under 0.5 AST | Payton Pritchard Under 17.5 PTS | Tobias Harris Under 12.5 PTS
8,0.05337227819999999,80.0x,Brandon Williams Under 21.5 PR | Duncan Robinson Over 1.5 REB | James Harden Over 11.5 RA | Jaylen Wells Under 13.5 PTS | Jaylon Tyson Under 17.5 PR | Max Christie Under 15.5 PTS | Payton Pritchard Under 17.5 PTS | Tobias Harris Under 15.5 PA
8,0.053313422808239995,80.0x,Aaron Wiggins Over 2.5 REB | Brandon Williams Under 21.5 PR | Duncan Robinson Over 1.5 REB | GG Jackson Under 19.5 PTS | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Payton Pritchard Under 17.5 PTS | Tobias Harris Under 12.5 PTS
