Legs,Joint Prob,Ticket EV%,Payout,Picks
6,0.44758228,10.189557,25.0x,Amen Thompson Under 29.5 PRA | Daniss Jenkins Under 2.5 AST | Dorian Finney-Smith Under 9.5 PRA | Jalen Duren Under 1.5 AST | Kevin Durant Under 4.5 AST | Tari Eason Under 9.5 RA
7,0.42673835,16.069534,40.0x,Amen Thompson Under 29.5 PRA | Cade Cunningham Under 5.5 REB | Clint Capela Under 4.5 REB | Dorian Finney-Smith Under 9.5 PRA | Jalen Duren Under 1.5 AST | Kevin Durant Under 4.5 AST | Tari Eason Under 9.5 RA
7,0.42501169999999994,16.000467999999998,40.0x,Ace Bailey Over 1.5 AST | Amen Thompson Under 29.5 PRA | Clint Capela Under 4.5 REB | Dorian Finney-Smith Under 9.5 PRA | Kevin Durant Under 4.5 AST | Kyle Filipowski Over 12.5 PTS | Tari Eason Under 9.5 RA
7,0.42094135,15.837654,40.0x,Cade Cunningham Under 5.5 REB | Clint Capela Under 4.5 REB | Daniss Jenkins Under 2.5 AST | Dorian Finney-Smith Under 9.5 PRA | Jalen Duren Under 1.5 AST | Kevin Durant Under 4.5 AST | Tari Eason Under 9.5 RA
7,0.41620292,15.6481168,40.0x,Amen Thompson Under 29.5 PRA | Cade Cunningham Under 5.5 REB | Clint Capela Under 4.5 REB | Daniss Jenkins Under 2.5 AST | Dorian Finney-Smith Under 9.5 PRA | Jalen Duren Under 1.5 AST | Tari Eason Under 9.5 RA
7,0.41581345999999997,15.632538399999998,40.0x,Amen Thompson Under 29.5 PRA | Cade Cunningham Under 5.5 REB | Clint Capela Under 4.5 REB | Daniss Jenkins Under 2.5 AST | Dorian Finney-Smith Under 9.5 PRA | Jalen Duren Under 1.5 AST | Kevin Durant Under 4.5 AST
7,0.41516435999999995,15.6065744,40.0x,Amen Thompson Under 29.5 PRA | Cade Cunningham Under 5.5 REB | Clint Capela Under 4.5 REB | Daniss Jenkins Under 2.5 AST | Jalen Duren Under 1.5 AST | Kevin Durant Under 4.5 AST | Tari Eason Under 9.5 RA
8,0.41509945,32.207955999999996,80.0x,Amen Thompson Under 29.5 PRA | Cade Cunningham Under 5.5 REB | Clint Capela Under 4.5 REB | Daniss Jenkins Under 2.5 AST | Dorian Finney-Smith Under 9.5 PRA | Jalen Duren Under 1.5 AST | Kevin Durant Under 4.5 AST | Tari Eason Under 9.5 RA
7,0.41401229999999994,15.560491999999996,40.0x,Amen Thompson Under 29.5 PRA | Cade Cunningham Under 5.5 REB | Clint Capela Under 4.5 REB | Daniss Jenkins Under 2.5 AST | Dorian Finney-Smith Under 9.5 PRA | Kevin Durant Under 4.5 AST | Tari Eason Under 9.5 RA
7,0.41373634,15.5494536,40.0x,Amen Thompson Under 29.5 PRA | Cade Cunningham Under 5.5 REB | Daniss Jenkins Under 2.5 AST | Dorian Finney-Smith Under 9.5 PRA | Jalen Duren Under 1.5 AST | Kevin Durant Under 4.5 AST | Tari Eason Under 9.5 RA
7,0.41212975999999996,15.485190399999997,40.0x,Ausar Thompson Under 17.5 PRA | Cade Cunningham Under 5.5 REB | Caris LeVert Under 11.5 PRA | Daniss Jenkins Under 2.5 AST | Dorian Finney-Smith Under 9.5 PRA | Jalen Duren Under 1.5 AST | Kevin Durant Under 4.5 AST
8,0.3996664,30.973312,80.0x,Amen Thompson Under 29.5 PRA | Ausar Thompson Under 17.5 PRA | Cade Cunningham Under 5.5 REB | Caris LeVert Under 11.5 PRA | Daniss Jenkins Under 2.5 AST | Dorian Finney-Smith Under 9.5 PRA | Jalen Duren Under 1.5 AST | Kevin Durant Under 4.5 AST
8,0.39882749999999995,30.906199999999995,80.0x,Cade Cunningham Under 5.5 REB | Caris LeVert Under 11.5 PRA | Clint Capela Under 4.5 REB | Daniss Jenkins Under 2.5 AST | Dorian Finney-Smith Under 9.5 PRA | Jalen Duren Under 1.5 AST | Kevin Durant Under 4.5 AST | Tari Eason Under 9.5 RA
8,0.39648999999999995,30.719199999999997,80.0x,Amen Thompson Under 29.5 PRA | Caris LeVert Under 11.5 PRA | Clint Capela Under 4.5 REB | Daniss Jenkins Under 2.5 AST | Dorian Finney-Smith Under 9.5 PRA | Jalen Duren Under 1.5 AST | Kevin Durant Under 4.5 AST | Tari Eason Under 9.5 RA
8,0.39589143999999993,30.671315199999995,80.0x,Ausar Thompson Under 17.5 PRA | Cade Cunningham Under 5.5 REB | Caris LeVert Under 11.5 PRA | Clint Capela Under 4.5 REB | Daniss Jenkins Under 2.5 AST | Jalen Duren Under 1.5 AST | Kevin Durant Under 4.5 AST | Tari Eason Under 9.5 RA
8,0.39578654999999996,30.662923999999997,80.0x,Amen Thompson Under 29.5 PRA | Cade Cunningham Under 5.5 REB | Caris LeVert Under 11.5 PRA | Clint Capela Under 4.5 REB | Dorian Finney-Smith Under 9.5 PRA | Jalen Duren Under 1.5 AST | Kevin Durant Under 4.5 AST | Tari Eason Under 9.5 RA
8,0.39523231999999997,30.618585599999996,80.0x,Amen Thompson Under 29.5 PRA | Ausar Thompson Under 17.5 PRA | Cade Cunningham Under 5.5 REB | Caris LeVert Under 11.5 PRA | Daniss Jenkins Under 2.5 AST | Dorian Finney-Smith Under 9.5 PRA | Jalen Duren Under 1.5 AST | Tari Eason Under 9.5 RA
8,0.39474195,30.579356,80.0x,Ausar Thompson Under 17.5 PRA | Caris LeVert Under 11.5 PRA | Clint Capela Under 4.5 REB | Daniss Jenkins Under 2.5 AST | Dorian Finney-Smith Under 9.5 PRA | Jalen Duren Under 1.5 AST | Kevin Durant Under 4.5 AST | Tari Eason Under 9.5 RA
8,0.39433799999999997,30.547039999999996,80.0x,Amen Thompson Under 29.5 PRA | Cade Cunningham Under 5.5 REB | Caris LeVert Under 11.5 PRA | Clint Capela Under 4.5 REB | Daniss Jenkins Under 2.5 AST | Dorian Finney-Smith Under 9.5 PRA | Jalen Duren Under 1.5 AST | Tari Eason Under 9.5 RA
8,0.39396899999999996,30.517519999999998,80.0x,Amen Thompson Under 29.5 PRA | Cade Cunningham Under 5.5 REB | Caris LeVert Under 11.5 PRA | Clint Capela Under 4.5 REB | Daniss Jenkins Under 2.5 AST | Dorian Finney-Smith Under 9.5 PRA | Jalen Duren Under 1.5 AST | Kevin Durant Under 4.5 AST
